operational_view_date,user_uuid,customer_city,customer_country,order_uuid,parent_order_uuid,platform,fx_rate_loc_to_usd_fxn,list_price_operational,deal_discount_operational,gross_bookings_operational,margin_1_operational,vfm_operational,incentive_promo_code,last_status
2025-01-13,ae6d9cc4-fc7e-4d5d-a839-f0a860def61a,Manchester,GB,7026dede-92d6-4f79-a838-28edab80f0ea,8512b492-3541-485e-a451-530e969918ae,app,1.27,236.1,79.89,156.21,47.34,42.43,PROMO39,redeemed
2025-01-14,75bc10c1-64dd-48e2-928f-c1241ccadb94,Naples,IT,f8baf078-1545-4016-8b28-90eef79fa1ec,f8baf078-1545-4016-8b28-90eef79fa1ec,web,1.08,173.62,29.99,143.63,49.27,27.09,PROMO96,unredeemed
2025-01-14,3ee70e52-45ce-41ca-9671-bc63ad3b0529,Lyon,FR,789b2ef6-71bd-4dd2-8278-07e298f4f44f,789b2ef6-71bd-4dd2-8278-07e298f4f44f,web,1.08,109.27,36.16,73.11,22.24,15.55,PROMO36,redeemed
2025-01-18,904d7f85-0a50-4903-b561-328c081e431f,Los Angeles,US,4864cdc6-c497-412f-9a39-3e10fa1b5f85,4864cdc6-c497-412f-9a39-3e10fa1b5f85,web,1.0,218.57,0.0,218.57,71.69,72.49,,redeemed
2025-01-18,c0d00cb0-0645-48fe-8d59-843d1184d7bc,Valencia,ES,4c9940b6-a837-422c-9a0e-a8724bc82883,4c9940b6-a837-422c-9a0e-a8724bc82883,web,1.08,203.14,79.73,123.41,39.16,39.28,PROMO16,redeemed
2025-01-19,721376b1-3b75-4d10-aca6-d7bf3b85071a,Marseille,FR,54f410db-212c-42d3-af3d-7f74b5dfe301,54f410db-212c-42d3-af3d-7f74b5dfe301,app,1.08,51.82,0.0,51.82,14.76,12.81,,redeemed
2025-01-19,f6e91c73-788d-443d-8ed7-a7c632c3a88b,Los Angeles,US,f2347d9c-2c36-42e8-a225-64d8e9b6fe52,f2347d9c-2c36-42e8-a225-64d8e9b6fe52,touch,1.0,16.23,0.0,16.23,5.73,4.15,,redeemed
2025-01-20,79893be2-dd11-4f75-b68c-26c6a0ef4639,Houston,US,ea98f7d3-e243-4b96-abe5-70a30eb8d852,ea98f7d3-e243-4b96-abe5-70a30eb8d852,touch,1.0,245.39,0.0,245.39,76.98,52.23,,unredeemed
2025-01-21,b69f0520-3fd5-4588-8eaa-384a5d2def70,Manchester,GB,cb91f90d-44c0-487c-b1ed-5bb35827d917,cb91f90d-44c0-487c-b1ed-5bb35827d917,web,1.27,153.64,0.0,153.64,46.09,42.21,,unredeemed
2025-01-22,4db308a5-f7ea-4928-9d62-8b929e41ce39,Phoenix,US,d5509d98-de83-49ed-8992-b66799b341e0,d5509d98-de83-49ed-8992-b66799b341e0,app,1.0,74.15,24.58,49.57,11.24,9.26,PROMO27,expired
2025-01-23,f3783425-27f4-48f1-b4f5-c88fe2057b1c,London,GB,1f10ed5b-6a99-42ec-a979-cb67602eb790,1f10ed5b-6a99-42ec-a979-cb67602eb790,web,1.27,230.72,0.0,230.72,70.86,66.84,,redeemed
2025-01-24,b8e652f5-4586-4d10-8900-83e705f3ee89,Manchester,GB,d0b92b7b-8e72-46f2-bbc0-375e34c06327,d0b92b7b-8e72-46f2-bbc0-375e34c06327,web,1.27,155.49,0.0,155.49,63.58,42.33,,unredeemed
2025-01-24,fee0bb48-7467-4571-bc4e-921b61a8864c,Milan,IT,868ef609-402c-4ec1-8169-570e623ce77d,868ef609-402c-4ec1-8169-570e623ce77d,touch,1.08,217.31,74.81,-142.5,-50.33,-33.12,PROMO73,refunded
2025-01-24,639a3449-cc8a-4fd6-9abf-f185c509415c,Warsaw,PL,1264fce2-c69a-4c5f-b31f-1d9e98892202,1264fce2-c69a-4c5f-b31f-1d9e98892202,web,0.25,105.21,35.67,69.54,23.39,16.71,PROMO98,expired
2025-01-26,c6c2d931-c5b7-42f7-929b-9afd17d86212,London,GB,a96d8b2a-c006-4527-9802-656a3a16dae1,59e43a84-0fe2-424e-95db-91febed5e84b,touch,1.27,20.81,0.0,20.81,6.06,4.74,,unredeemed
2025-01-26,79893be2-dd11-4f75-b68c-26c6a0ef4639,Houston,US,5aad4957-f727-441f-8e6a-4429c179984c,5aad4957-f727-441f-8e6a-4429c179984c,touch,1.0,196.69,0.0,196.69,43.93,32.04,,redeemed
2025-01-26,03ed8231-dc91-4b62-af1b-47fd5ef1083e,Chicago,US,2db10599-208b-49c7-90bb-ebb0c88edd55,2db10599-208b-49c7-90bb-ebb0c88edd55,web,1.0,240.49,0.0,240.49,77.7,69.64,,redeemed
2025-01-28,7cc09ec4-d19a-4ede-8771-6807bf3a53bd,Birmingham,GB,14e04257-7143-4ddc-992c-56ea037b28a8,14e04257-7143-4ddc-992c-56ea037b28a8,app,1.27,136.9,0.0,136.9,45.12,37.64,,redeemed
2025-01-30,e4beeb59-be5f-46e2-81bc-273e8c779f16,Madrid,ES,5a67348c-f86a-4372-9dd8-7132a415b041,5a67348c-f86a-4372-9dd8-7132a415b041,app,1.08,93.55,0.0,93.55,26.54,22.77,,redeemed
2025-01-31,9cb0fdf6-2ee7-4725-982c-032fc031fbcf,Valencia,ES,4e82c159-452d-413c-ac4b-09b3d3a4e978,4e82c159-452d-413c-ac4b-09b3d3a4e978,touch,1.08,109.18,31.84,-77.34,-25.02,-17.95,PROMO40,refunded
2025-01-31,1f9901c4-42ee-4abb-b82a-aff043cd6a79,Manchester,GB,17926b80-2f4d-4a48-8736-cc69e704a03d,17926b80-2f4d-4a48-8736-cc69e704a03d,app,1.27,107.61,18.08,-89.53,-19.93,-22.16,PROMO38,refunded
2025-01-31,b0b6bb38-c209-4bc2-9daa-c1b607349bf6,Warsaw,PL,6a48020e-7ecb-4b88-bb00-055e045c01ce,6a48020e-7ecb-4b88-bb00-055e045c01ce,touch,0.25,244.11,0.0,244.11,100.88,57.55,,expired
2025-01-31,bbb0f6f1-ae0e-49f6-b2d4-73a530b0bf7e,Milan,IT,6aa92a45-c895-4de1-a59b-5428c35fc281,6aa92a45-c895-4de1-a59b-5428c35fc281,web,1.08,255.45,0.0,255.45,86.82,64.08,,expired
2025-02-03,a4ac1244-8cae-4f87-a76f-a4a26e373683,Warsaw,PL,6f6c7837-354c-4d49-89c5-bb423b7a989f,e539b514-1872-4c55-956e-bcbb8e6086db,app,0.25,163.8,0.0,163.8,42.64,31.22,,redeemed
2025-02-04,3924b41f-b3cc-48f2-8d18-f065858de32e,Birmingham,GB,959b16e7-765f-4b88-b4aa-4e38b994d8c2,959b16e7-765f-4b88-b4aa-4e38b994d8c2,app,1.27,223.07,0.0,223.07,79.8,67.43,,redeemed
2025-02-04,0b586175-1bf6-41a7-9d30-6b815463b7e5,Manchester,GB,5fe7a6dd-1bcc-4543-9244-ce3c6be4a82f,e96ae45a-1216-44d6-8759-1a1ad25c5a35,web,1.27,186.79,0.0,186.79,58.72,59.33,,redeemed
2025-02-05,0f5e0152-0703-44ca-be54-ab52ec0144ef,Leeds,GB,2d02c576-2907-435f-a951-fe1857d44665,2d02c576-2907-435f-a951-fe1857d44665,app,1.27,149.82,31.46,118.36,38.2,26.84,PROMO50,redeemed
2025-02-09,fffcd159-1353-4419-b83b-80541f9f39e1,Birmingham,GB,40e1b5d1-967a-49cb-9507-9c436a9dccb9,40e1b5d1-967a-49cb-9507-9c436a9dccb9,app,1.27,95.44,0.0,95.44,20.89,15.57,,redeemed
2025-02-11,369e8091-c895-4c16-9c26-f6ca76906dbc,Birmingham,GB,c5520347-c89a-447a-ab9c-4c1fb332ace0,c5520347-c89a-447a-ab9c-4c1fb332ace0,web,1.27,122.1,24.5,97.6,30.68,29.22,PROMO28,redeemed
2025-02-12,1b1a7a3f-4de0-409d-a15e-1e6ac9db5283,Leeds,GB,225021ef-17c4-4091-a082-cfe575f16a4d,225021ef-17c4-4091-a082-cfe575f16a4d,web,1.27,16.15,0.0,16.15,3.77,3.2,,redeemed
2025-02-13,58f693c7-bdd9-45a1-927a-d2df7a18b852,Phoenix,US,5f95d377-da15-4fd1-8ee0-b54252ad4788,48960052-6909-4f64-bb96-0b18a76b053d,app,1.0,92.0,0.0,-92.0,-27.78,-19.19,,refunded
2025-02-14,7e5b334f-ebda-4e10-907a-afc419530f68,Leeds,GB,9226f8e3-dfa2-4d85-a4f5-2cda254644c7,9226f8e3-dfa2-4d85-a4f5-2cda254644c7,app,1.27,24.34,6.78,17.56,6.49,4.26,PROMO27,expired
2025-02-20,fee0bb48-7467-4571-bc4e-921b61a8864c,Milan,IT,fb76925f-640c-4ecd-82ac-4b42513d807e,fb76925f-640c-4ecd-82ac-4b42513d807e,touch,1.08,25.35,6.9,-18.45,-4.16,-3.68,PROMO35,refunded
2025-02-23,2316aadd-c559-4969-a454-7af3d677df95,New York,US,7a7463db-47ae-46e4-82c7-3bb8a52a4f93,7a7463db-47ae-46e4-82c7-3bb8a52a4f93,app,1.0,15.27,0.0,15.27,5.86,4.15,,unredeemed
2025-02-23,f6e91c73-788d-443d-8ed7-a7c632c3a88b,Los Angeles,US,920e2882-e01c-4bdc-b2e5-2609a7699f03,920e2882-e01c-4bdc-b2e5-2609a7699f03,touch,1.0,163.52,0.0,163.52,43.83,44.64,,redeemed
2025-02-24,50ed3660-b7a6-4520-b9cf-b91a78024873,Phoenix,US,b83c4ea3-4d99-4648-8128-32772a1ba013,b83c4ea3-4d99-4648-8128-32772a1ba013,web,1.0,32.14,0.0,32.14,11.58,6.95,,unredeemed
2025-02-25,167aa0ec-cc51-4475-bcc8-0eba4f90ef52,Rome,IT,e7ffdae1-1107-4229-ad44-3e59447465cd,e7ffdae1-1107-4229-ad44-3e59447465cd,touch,1.08,84.0,0.0,84.0,28.04,17.09,,redeemed
2025-02-26,e7c0a699-0155-41c7-866e-a93dbfbbf0c7,Berlin,DE,c2ffd55e-6e05-4595-9cb1-32b96ad6fe42,09b25b10-c880-4f20-b1a3-2a9075102a90,app,1.08,62.28,15.66,46.62,15.05,9.65,PROMO27,redeemed
2025-02-27,3844c1a9-c539-41a4-81ed-27c9ac29c142,Birmingham,GB,45e32964-0cf4-4ad7-b33d-1f14c7ff0fc7,45e32964-0cf4-4ad7-b33d-1f14c7ff0fc7,web,1.27,23.18,0.0,23.18,5.9,4.72,,unredeemed
